62.2,8,2.5979,9,3,10,193,11,17.8,12,396.9,13,9.45,0
37.9,1,0.09103,2,0,3,2.46,4,0,5,0.488,6,7.155,7
92.2,8,2.7006,9,3,10,193,11,17.8,12,394.12,13,4.82,0
32.5,1,0.10008,2,0,3,2.46,4,0,5,0.488,6,6.563,7
95.6,8,2.847,9,3,10,193,11,17.8,12,396.9,13,5.68,0
26.4,1,0.08308,2,0,3,2.46,4,0,5,0.488,6,5.604,7
89.8,8,2.9879,9,3,10,193,11,17.8,12,391,13,13.98,0
29.6,1,0.06047,2,0,3,2.46,4,0,5,0.488,6,6.153,7
68.8,8,3.2797,9,3,10,193,11,17.8,12,387.11,13,13.15,0
50,1,0.05602,2,0,3,2.46,4,0,5,0.488,6,7.831,7
53.6,8,3.1992,9,3,10,193,11,17.8,12,392.63,13,4.45,0
32,1,0.07875,2,45,3,3.44,4,0,5,0.437,6,6.782,7
41.1,8,3.7886,9,5,10,398,11,15.2,12,393.87,13,6.68,0
29.8,1,0.12579,2,45,3,3.44,4,0,5,0.437,6,6.556,7
29.1,8,4.5667,9,5,10,398,11,15.2,12,382.84,13,4.56,0
34.9,1,0.0837,2,45,3,3.44,4,0,5,0.437,6,7.185,7
38.9,8,4.5667,9,5,10,398,11,15.2,12,396.9,13,5.39,0
37,1,0.09068,2,45,3,3.44,4,0,5,0.437,6,6.951,7
21.5,8,6.4798,9,5,10,398,11,15.2,12,377.68,13,5.1,0
30.5,1,0.06911,2,45,3,3.44,4,0,5,0.437,6,6.739,7
30.8,8,6.4798,9,5,10,398,11,15.2,12,389.71,13,4.69,0
36.4,1,0.08664,2,45,3,3.44,4,0,5,0.437,6,7.178,7
26.3,8,6.4798,9,5,10,398,11,15.2,12,390.49,13,2.87,0
31.1,1,0.02187,2,60,3,2.93,4,0,5,0.401,6,6.8,7
9.9,8,6.2196,9,1,10,265,11,15.6,12,393.37,13,5.03,0
29.1,1,0.01439,2,60,3,2.93,4,0,5,0.401,6,6.604,7
18.8,8,6.2196,9,1,10,265,11,15.6,12,376.7,13,4.38,0
50,1,0.01381,2,80,3,0.46,4,0,5,0.422,6,7.875,7
32,8,5.6484,9,4,10,255,11,14.4,12,394.23,13,2.97,0
33.3,1,0.04011,2,80,3,1.52,4,0,5,0.404,6,7.287,7
34.1,8,7.309,9,2,10,329,11,12.6,12,396.9,13,4.08,0
30.3,1,0.04666,2,80,3,1.52,4,0,5,0.404,6,7.107,7
36.6,8,7.309,9,2,10,329,11,12.6,12,354.31,13,8.61,0
34.6,1,0.03768,2,80,3,1.52,4,0,5,0.404,6,7.274,7
38.3,8,7.309,9,2,10,329,11,12.6,12,392.2,13,6.62,0
34.9,1,0.0315,2,95,3,1.47,4,0,5,0.403,6,6.975,7
15.3,8,7.6534,9,3,10,402,11,17,12,396.9,13,4.56,0
32.9,1,0.01778,2,95,3,1.47,4,0,5,0.403,6,7.135,7
13.9,8,7.6534,9,3,10,402,11,17,12,384.3,13,4.45,0
24.1,1,0.03445,2,82.5,3,2.03,4,0,5,0.415,6,6.162,7
38.4,8,6.27,9,2,10,348,11,14.7,12,393.77,13,7.43,0
42.3,1,0.02177,2,82.5,3,2.03,4,0,5,0.415,6,7.61,7
15.7,8,6.27,9,2,10,348,11,14.7,12,395.38,13,3.11,0
48.5,1,0.0351,2,95,3,2.68,4,0,5,0.4161,6,7.853,7
33.2,8,5.118,9,4,10,224,11,14.7,12,392.78,13,3.81,0
50,1,0.02009,2,95,3,2.68,4,0,5,0.4161,6,8.034,7
31.9,8,5.118,9,4,10,224,11,14.7,12,390.55,13,2.88,0
22.6,1,0.13642,2,0,3,10.59,4,0,5,0.489,6,5.891,7
22.3,8,3.9454,9,4,10,277,11,18.6,12,396.9,13,10.87,0
24.4,1,0.22969,2,0,3,10.59,4,0,5,0.489,6,6.326,7
52.5,8,4.3549,9,4,10,277,11,18.6,12,394.87,13,10.97,0
22.5,1,0.25199,2,0,3,10.59,4,0,5,0.489,6,5.783,7
72.7,8,4.3549,9,4,10,277,11,18.6,12,389.43,13,18.06,0
24.4,1,0.13587,2,0,3,10.59,4,1,5,0.489,6,6.064,7
59.1,8,4.2392,9,4,10,277,11,18.6,12,381.32,13,14.66,0
20,1,0.43571,2,0,3,10.59,4,1,5,0.489,6,5.344,7
100,8,3.875,9,4,10,277,11,18.6,12,396.9,13,23.09,0
21.7,1,0.17446,2,0,3,10.59,4,1,5,0.489,6,5.96,7
92.1,8,3.8771,9,4,10,277,11,18.6,12,393.25,13,17.27,0
19.3,1,0.37578,2,0,3,10.59,4,1,5,0.489,6,5.404,7
88.6,8,3.665,9,4,10,277,11,18.6,12,395.24,13,23.98,0
22.4,1,0.21719,2,0,3,10.59,4,1,5,0.489,6,5.807,7
53.8,8,3.6526,9,4,10,277,11,18.6,12,390.94,13,16.03,0
28.1,1,0.14052,2,0,3,10.59,4,0,5,0.489,6,6.375,7
32.3,8,3.9454,9,4,10,277,11,18.6,12,385.81,13,9.38,0
23.7,1,0.28955,2,0,3,10.59,4,0,5,0.489,6,5.412,7
9.8,8,3.5875,9,4,10,277,11,18.6,12,348.93,13,29.55,0
25,1,0.19802,2,0,3,10.59,4,0,5,0.489,6,6.182,7
42.4,8,3.9454,9,4,10,277,11,18.6,12,393.63,13,9.47,0
23.3,1,0.0456,2,0,3,13.89,4,1,5,0.55,6,5.888,7
56,8,3.1121,9,5,10,276,11,16.4,12,392.8,13,13.51,0
28.7,1,0.07013,2,0,3,13.89,4,0,5,0.55,6,6.642,7
85.1,8,3.4211,9,5,10,276,11,16.4,12,392.78,13,9.69,0
21.5,1,0.11069,2,0,3,13.89,4,1,5,0.55,6,5.951,7
93.8,8,2.8893,9,5,10,276,11,16.4,12,396.9,13,17.92,0
23,1,0.11425,2,0,3,13.89,4,1,5,0.55,6,6.373,7
92.4,8,3.3633,9,5,10,276,11,16.4,12,393.74,13,10.5,0
26.7,1,0.35809,2,0,3,6.2,4,1,5,0.507,6,6.951,7
88.5,8,2.8617,9,8,10,307,11,17.4,12,391.7,13,9.71,0
21.7,1,0.40771,2,0,3,6.2,4,1,5,0.507,6,6.164,7
91.3,8,3.048,9,8,10,307,11,17.4,12,395.24,13,21.46,0
27.5,1,0.62356,2,0,3,6.2,4,1,5,0.507,6,6.879,7
77.7,8,3.2721,9,8,10,307,11,17.4,12,390.39,13,9.93,0
30.1,1,0.6147,2,0,3,6.2,4,0,5,0.507,6,6.618,7
80.8,8,3.2721,9,8,10,307,11,17.4,12,396.9,13,7.6,0
44.8,1,0.31533,2,0,3,6.2,4,0,5,0.504,6,8.266,7
78.3,8,2.8944,9,8,10,307,11,17.4,12,385.05,13,4.14,0
50,1,0.52693,2,0,3,6.2,4,0,5,0.504,6,8.725,7
83,8,2.8944,9,8,10,307,11,17.4,12,382,13,4.63,0
37.6,1,0.38214,2,0,3,6.2,4,0,5,0.504,6,8.04,7
86.5,8,3.2157,9,8,10,307,11,17.4,12,387.38,13,3.13,0
31.6,1,0.41238,2,0,3,6.2,4,0,5,0.504,6,7.163,7
79.9,8,3.2157,9,8,10,307,11,17.4,12,372.08,13,6.36,0
46.7,1,0.29819,2,0,3,6.2,4,0,5,0.504,6,7.686,7
17,8,3.3751,9,8,10,307,11,17.4,12,377.51,13,3.92,0
31.5,1,0.44178,2,0,3,6.2,4,0,5,0.504,6,6.552,7
21.4,8,3.3751,9,8,10,307,11,17.4,12,380.34,13,3.76,0
24.3,1,0.537,2,0,3,6.2,4,0,5,0.504,6,5.981,7
68.1,8,3.6715,9,8,10,307,11,17.4,12,378.35,13,11.65,0
31.7,1,0.46296,2,0,3,6.2,4,0,5,0.504,6,7.412,7
76.9,8,3.6715,9,8,10,307,11,17.4,12,376.14,13,5.25,0
41.7,1,0.57529,2,0,3,6.2,4,0,5,0.507,6,8.337,7
73.3,8,3.8384,9,8,10,307,11,17.4,12,385.91,13,2.47,0
48.3,1,0.33147,2,0,3,6.2,4,0,5,0.507,6,8.247,7
70.4,8,3.6519,9,8,10,307,11,17.4,12,378.95,13,3.95,0
29,1,0.44791,2,0,3,6.2,4,1,5,0.507,6,6.726,7
66.5,8,3.6519,9,8,10,307,11,17.4,12,360.2,13,8.05,0
24,1,0.33045,2,0,3,6.2,4,0,5,0.507,6,6.086,7
61.5,8,3.6519,9,8,10,307,11,17.4,12,376.75,13,10.88,0
25.1,1,0.52058,2,0,3,6.2,4,1,5,0.507,6,6.631,7
76.5,8,4.148,9,8,10,307,11,17.4,12,388.45,13,9.54,0
31.5,1,0.51183,2,0,3,6.2,4,0,5,0.507,6,7.358,7
71.6,8,4.148,9,8,10,307,11,17.4,12,390.07,13,4.73,0
23.7,1,0.08244,2,30,3,4.93,4,0,5,0.428,6,6.481,7
18.5,8,6.1899,9,6,10,300,11,16.6,12,379.41,13,6.36,0
23.3,1,0.09252,2,30,3,4.93,4,0,5,0.428,6,6.606,7
42.2,8,6.1899,9,6,10,300,11,16.6,12,383.78,13,7.37,0
22,1,0.11329,2,30,3,4.93,4,0,5,0.428,6,6.897,7
54.3,8,6.3361,9,6,10,300,11,16.6,12,391.25,13,11.38,0
20.1,1,0.10612,2,30,3,4.93,4,0,5,0.428,6,6.095,7
65.1,8,6.3361,9,6,10,300,11,16.6,12,394.62,13,12.4,0
22.2,1,0.1029,2,30,3,4.93,4,0,5,0.428,6,6.358,7
52.9,8,7.0355,9,6,10,300,11,16.6,12,372.75,13,11.22,0
23.7,1,0.12757,2,30,3,4.93,4,0,5,0.428,6,6.393,7
7.8,8,7.0355,9,6,10,300,11,16.6,12,374.71,13,5.19,0
17.6,1,0.20608,2,22,3,5.86,4,0,5,0.431,6,5.593,7
76.5,8,7.9549,9,7,10,330,11,19.1,12,372.49,13,12.5,0
18.5,1,0.19133,2,22,3,5.86,4,0,5,0.431,6,5.605,7
70.2,8,7.9549,9,7,10,330,11,19.1,12,389.13,13,18.46,0
24.3,1,0.33983,2,22,3,5.86,4,0,5,0.431,6,6.108,7
34.9,8,8.0555,9,7,10,330,11,19.1,12,390.18,13,9.16,0
20.5,1,0.19657,2,22,3,5.86,4,0,5,0.431,6,6.226,7
79.2,8,8.0555,9,7,10,330,11,19.1,12,376.14,13,10.15,0
24.5,1,0.16439,2,22,3,5.86,4,0,5,0.431,6,6.433,7
49.1,8,7.8265,9,7,10,330,11,19.1,12,374.71,13,9.52,0
26.2,1,0.19073,2,22,3,5.86,4,0,5,0.431,6,6.718,7
17.5,8,7.8265,9,7,10,330,11,19.1,12,393.74,13,6.56,0
24.4,1,0.1403,2,22,3,5.86,4,0,5,0.431,6,6.487,7
13,8,7.3967,9,7,10,330,11,19.1,12,396.28,13,5.9,0
24.8,1,0.21409,2,22,3,5.86,4,0,5,0.431,6,6.438,7
8.9,8,7.3967,9,7,10,330,11,19.1,12,377.07,13,3.59,0
29.6,1,0.08221,2,22,3,5.86,4,0,5,0.431,6,6.957,7
6.8,8,8.9067,9,7,10,330,11,19.1,12,386.09,13,3.53,0
42.8,1,0.36894,2,22,3,5.86,4,0,5,0.431,6,8.259,7
